0	0.000000	0.000000	
1	1.000000	1.412593	
2	2.000000	2.824664	
3	3.000000	4.236146	
4	4.000000	5.647057	
5	5.000000	7.057431	
6	6.000000	8.467182	
7	7.000000	9.876413	
8	8.000000	11.285042	
9	9.000000	12.693115	
10	10.000000	14.100639	
11	11.000000	15.507557	
12	12.000000	16.913954	
13	13.000000	18.319740	
14	14.000000	5.225319	
15	15.000000	1.129669	
16	16.000000	2.533758	
17	17.000000	3.937330	
18	18.000000	5.340286	
19	19.000000	6.742704	
20	0.000000	8.144564	
21	1.000000	9.545832	
22	2.000000	10.946581	
23	3.000000	12.346718	
24	4.000000	13.746319	
25	5.000000	15.145363	
26	6.000000	16.543816	
27	7.000000	17.941753	
28	8.000000	12.557465	
29	9.000000	0.735870	
30	10.000000	2.132111	
31	11.000000	3.527756	
32	12.000000	4.922886	
33	13.000000	6.317413	
34	14.000000	7.711403	
35	15.000000	9.104847	
36	16.000000	10.497696	
37	17.000000	11.890026	
38	18.000000	13.281765	
39	19.000000	14.672958	
40	0.000000	16.063618	
41	1.000000	17.453671	
42	2.000000	18.843212	
43	3.000000	0.232174	
44	4.000000	1.620575	
45	5.000000	3.008461	
46	6.000000	4.395729	
47	7.000000	5.782486	
48	8.000000	7.168678	
49	9.000000	8.554298	
50	10.000000	9.939415	
51	11.000000	11.323914	
52	12.000000	12.707893	
53	13.000000	14.091331	
54	14.000000	15.474174	
55	15.000000	16.856514	
56	16.000000	18.238266	
57	17.000000	7.229950	
58	18.000000	1.000168	
59	19.000000	2.380241	
60	0.000000	3.759811	
61	1.000000	5.138832	
62	2.000000	6.517265	
63	3.000000	7.895195	
64	4.000000	9.272545	
65	5.000000	10.649353	
66	6.000000	12.025642	
67	7.000000	13.401321	
68	8.000000	14.776505	
69	9.000000	16.151123	
70	10.000000	17.525177	
71	11.000000	18.898720	
72	12.000000	0.271683	
73	13.000000	1.644104	
74	14.000000	3.016022	
75	15.000000	4.387321	
76	16.000000	5.758125	
77	17.000000	7.128380	
78	18.000000	8.498062	
79	19.000000	9.867233	
80	0.000000	11.235847	
81	1.000000	12.603905	
82	2.000000	13.971458	
83	3.000000	15.338409	
84	4.000000	16.704857	
85	5.000000	18.070778	
86	6.000000	10.714027	
87	7.000000	0.800926	
88	8.000000	2.165199	
89	9.000000	3.528915	
90	10.000000	4.892128	
91	11.000000	6.254761	
92	12.000000	7.616852	
93	13.000000	8.978455	
94	14.000000	10.339462	
95	15.000000	11.699951	
96	16.000000	13.059921	
97	17.000000	14.419296	
98	18.000000	15.778183	
99	19.000000	17.136520	
100	0.000000	18.494308	
101	1.000000	2.820023	
102	2.000000	1.208298	
103	3.000000	2.564468	
104	4.000000	3.920135	
105	5.000000	5.275238	
106	6.000000	6.629807	
107	7.000000	7.983871	
108	8.000000	9.337357	
109	9.000000	10.690323	
110	10.000000	12.042786	
111	11.000000	13.394669	
112	12.000000	14.746033	
113	13.000000	16.096893	
114	14.000000	17.447159	
115	15.000000	18.796936	
116	16.000000	0.146179	
117	17.000000	1.494873	
118	18.000000	2.843048	
119	19.000000	4.190689	
120	0.000000	5.537781	
121	1.000000	6.884384	
122	2.000000	8.230423	
123	3.000000	9.575928	
124	4.000000	10.920929	
125	5.000000	12.265366	
126	6.000000	13.609283	
127	7.000000	14.952713	
128	8.000000	16.295547	
129	9.000000	17.637894	
130	10.000000	18.979736	
131	11.000000	0.320969	
132	12.000000	1.661728	
133	13.000000	3.001999	
134	14.000000	4.341660	
135	15.000000	5.680832	
136	16.000000	7.019516	
137	17.000000	8.357605	
138	18.000000	9.695190	
139	19.000000	11.032303	
140	0.000000	12.368820	
141	1.000000	13.704834	
142	2.000000	15.040359	
143	3.000000	16.375290	
144	4.000000	17.709747	
145	5.000000	18.169968	
146	6.000000	0.377060	
147	7.000000	1.709946	
148	8.000000	3.042313	
149	9.000000	4.374130	
150	10.000000	5.705444	
151	11.000000	7.036255	
152	12.000000	8.366486	
153	13.000000	9.696228	
154	14.000000	11.025482	
155	15.000000	12.354156	
156	16.000000	13.682343	
157	17.000000	15.010040	
158	18.000000	16.337158	
159	19.000000	17.663773	
160	0.000000	18.989899	
161	1.000000	0.315460	
162	2.000000	1.640533	
163	3.000000	2.965103	
164	4.000000	4.289108	
165	5.000000	5.612625	
166	6.000000	6.935654	
167	7.000000	8.258102	
168	8.000000	9.580063	
169	9.000000	10.901535	
170	10.000000	12.222458	
171	11.000000	13.542847	
172	12.000000	14.862778	
173	13.000000	16.182144	
174	14.000000	17.501007	
175	15.000000	18.819366	
176	16.000000	0.137222	
177	17.000000	1.454529	
178	18.000000	2.771347	
179	19.000000	4.087662	
180	0.000000	5.403427	
181	1.000000	6.718704	
182	2.000000	8.033493	
183	3.000000	9.347717	
184	4.000000	10.661453	
185	5.000000	11.974716	
186	6.000000	13.287399	
187	7.000000	14.599594	
188	8.000000	15.911316	
189	9.000000	17.222504	
190	10.000000	18.533142	
191	11.000000	2.976868	
192	12.000000	1.152985	
193	13.000000	2.462128	
194	14.000000	3.770752	
195	15.000000	5.078888	
196	16.000000	6.386505	
197	17.000000	7.693604	
198	18.000000	9.000244	
199	19.000000	10.306305	
200	0.000000	11.611908	
201	1.000000	12.916992	
202	2.000000	14.221558	
203	3.000000	15.525635	
204	4.000000	16.829224	
205	5.000000	18.132263	
206	6.000000	10.738525	
207	7.000000	0.736877	
208	8.000000	2.038422	
209	9.000000	3.339447	
210	10.000000	4.639984	
211	11.000000	5.940033	
212	12.000000	7.239532	
213	13.000000	8.538544	
214	14.000000	9.837097	
215	15.000000	11.135101	
216	16.000000	12.432587	
217	17.000000	13.729614	
218	18.000000	15.026154	
219	19.000000	16.322144	
220	0.000000	17.617645	
221	1.000000	18.912689	
222	2.000000	0.207184	
223	3.000000	1.501160	
224	4.000000	2.794708	
225	5.000000	4.087708	
226	6.000000	5.380219	
227	7.000000	6.672211	
228	8.000000	7.963776	
229	9.000000	9.254730	
230	10.000000	10.545258	
231	11.000000	11.835266	
232	12.000000	13.124817	
233	13.000000	14.413788	
234	14.000000	15.702332	
235	15.000000	16.990387	
236	16.000000	18.277893	
237	17.000000	8.266693	
238	18.000000	0.851471	
239	19.000000	2.137512	
240	0.000000	3.423035	
241	1.000000	4.708099	
242	2.000000	5.992676	
243	3.000000	7.276733	
244	4.000000	8.560272	
245	5.000000	9.843384	
246	6.000000	11.125946	
247	7.000000	12.408020	
248	8.000000	13.689606	
249	9.000000	14.970734	
250	10.000000	16.251312	
251	11.000000	17.531433	
252	12.000000	18.811066	
253	13.000000	0.090210	
254	14.000000	1.368835	
255	15.000000	2.646973	
256	16.000000	3.924683	
257	17.000000	5.201843	
258	18.000000	6.478485	
259	19.000000	7.754669	
260	0.000000	9.030396	
261	1.000000	10.305573	
262	2.000000	11.580292	
263	3.000000	12.854523	
264	4.000000	14.128265	
265	5.000000	15.401520	
266	6.000000	16.674286	
267	7.000000	17.946564	
268	8.000000	14.851288	
269	9.000000	0.489655	
270	10.000000	1.760468	
271	11.000000	3.030853	
272	12.000000	4.300659	
273	13.000000	5.570007	
274	14.000000	6.838898	
275	15.000000	8.107269	
276	16.000000	9.375153	
277	17.000000	10.642578	
278	18.000000	11.909546	
279	19.000000	13.175964	
280	0.000000	14.441895	
281	1.000000	15.707367	
282	2.000000	16.972412	
283	3.000000	18.236908	
284	4.000000	9.482605	
285	5.000000	0.764465	
286	6.000000	2.027557	
287	7.000000	3.290100	
288	8.000000	4.552216	
289	9.000000	5.813843	
290	10.000000	7.074982	
291	11.000000	8.335632	
292	12.000000	9.595795	
293	13.000000	10.855499	
294	14.000000	12.114716	
295	15.000000	13.373413	
296	16.000000	14.631683	
297	17.000000	15.889465	
298	18.000000	17.146759	
299	19.000000	18.403564	
300	0.000000	6.462250	
301	1.000000	0.915771	
302	2.000000	2.171173	
303	3.000000	3.426025	
304	4.000000	4.680450	
305	5.000000	5.934448	
306	6.000000	7.187897	
307	7.000000	8.440887	
308	8.000000	9.693420	
309	9.000000	10.945465	
310	10.000000	12.196991	
311	11.000000	13.448059	
312	12.000000	14.698700	
313	13.000000	15.948883	
314	14.000000	17.198517	
315	15.000000	18.447693	
316	16.000000	5.768188	
317	17.000000	0.944702	
318	18.000000	2.192444	
319	19.000000	3.439697	
320	0.000000	4.686554	
321	1.000000	5.932922	
322	2.000000	7.178772	
323	3.000000	8.424164	
324	4.000000	9.669098	
325	5.000000	10.913574	
326	6.000000	12.157532	
327	7.000000	13.401062	
328	8.000000	14.644104	
329	9.000000	15.886688	
330	10.000000	17.128815	
331	11.000000	18.370422	
332	12.000000	7.380127	
333	13.000000	0.852264	
334	14.000000	2.092499	
335	15.000000	3.332245	
336	16.000000	4.571533	
337	17.000000	5.810364	
338	18.000000	7.048737	
339	19.000000	8.286591	
340	0.000000	9.523987	
341	1.000000	10.760925	
342	2.000000	11.997437	
343	3.000000	13.233429	
344	4.000000	14.468964	
345	5.000000	15.704041	
346	6.000000	16.938690	
347	7.000000	18.172821	
348	8.000000	11.276611	
349	9.000000	0.639709	
350	10.000000	1.872467	
351	11.000000	3.104736	
352	12.000000	4.336548	
353	13.000000	5.567902	
354	14.000000	6.798798	
355	15.000000	8.029236	
356	16.000000	9.259186	
357	17.000000	10.488678	
358	18.000000	11.717712	
359	19.000000	12.946320	
360	0.000000	14.174408	
361	1.000000	15.402039	
362	2.000000	16.629242	
363	3.000000	17.855988	
364	4.000000	17.436768	
365	5.000000	0.308014	
366	6.000000	1.533356	
367	7.000000	2.758240	
368	8.000000	3.982697	
369	9.000000	5.206635	
370	10.000000	6.430115	
371	11.000000	7.653168	
372	12.000000	8.875763	
373	13.000000	10.097900	
374	14.000000	11.319550	
375	15.000000	12.540741	
376	16.000000	13.761475	
377	17.000000	14.981781	
378	18.000000	16.201599	
379	19.000000	17.420959	
380	0.000000	18.639862	
381	1.000000	2.691589	
382	2.000000	1.076355	
383	3.000000	2.293884	
384	4.000000	3.510956	
385	5.000000	4.727600	
386	6.000000	5.943817	
387	7.000000	7.159485	
388	8.000000	8.374756	
389	9.000000	9.589569	
390	10.000000	10.803925	
391	11.000000	12.017822	
392	12.000000	13.231262	
393	13.000000	14.444214	
394	14.000000	15.656799	
395	15.000000	16.868896	
396	16.000000	18.080505	
397	17.000000	13.457947	
398	18.000000	0.502380	
399	19.000000	1.712708	
400	0.000000	2.922485	
401	1.000000	4.131897	
402	2.000000	5.340759	
403	3.000000	6.549255	
404	4.000000	7.757263	
405	5.000000	8.964844	
406	6.000000	10.171936	
407	7.000000	11.378601	
408	8.000000	12.584778	
409	9.000000	13.790588	
410	10.000000	14.995911	
411	11.000000	16.200745	
412	12.000000	17.405151	
413	13.000000	18.609070	
414	14.000000	3.560181	
415	15.000000	1.015686	
416	16.000000	2.218323	
417	17.000000	3.420471	
418	18.000000	4.622192	
419	19.000000	5.823486	
420	0.000000	7.024353	
421	1.000000	8.224670	
422	2.000000	9.424561	
423	3.000000	10.624084	
424	4.000000	11.823120	
425	5.000000	13.021729	
426	6.000000	14.219849	
427	7.000000	15.417542	
428	8.000000	16.614807	
429	9.000000	17.811646	
430	10.000000	18.846924	
431	11.000000	0.203918	
432	12.000000	1.399414	
433	13.000000	2.594421	
434	14.000000	3.789063	
435	15.000000	4.983215	
436	16.000000	6.176880	
437	17.000000	7.370117	
438	18.000000	8.562927	
439	19.000000	9.755371	
440	0.000000	10.947266	
441	1.000000	12.138733	
442	2.000000	13.329834	
443	3.000000	14.520386	
444	4.000000	15.710571	
445	5.000000	16.900330	
446	6.000000	18.089600	
447	7.000000	13.709595	
448	8.000000	0.466797	
449	9.000000	1.654785	
450	10.000000	2.842346	
451	11.000000	4.029419	
452	12.000000	5.216064	
453	13.000000	6.402222	
454	14.000000	7.588013	
455	15.000000	8.773376	
456	16.000000	9.958252	
457	17.000000	11.142700	
458	18.000000	12.326721	
459	19.000000	13.510254	
460	0.000000	14.693420	
461	1.000000	15.876160	
462	2.000000	17.058411	
463	3.000000	18.240234	
464	4.000000	10.990173	
465	5.000000	0.602539	
466	6.000000	1.783081	
467	7.000000	2.963196	
468	8.000000	4.142822	
469	9.000000	5.322021	
470	10.000000	6.500793	
471	11.000000	7.679138	
472	12.000000	8.857056	
473	13.000000	10.034546	
474	14.000000	11.211548	
475	15.000000	12.388123	
476	16.000000	13.564331	
477	17.000000	14.740051	
478	18.000000	15.915405	
479	19.000000	17.090271	
480	0.000000	18.264709	
481	1.000000	10.664307	
482	2.000000	0.612244	
483	3.000000	1.785400	
484	4.000000	2.958191	
485	5.000000	4.130432	
486	6.000000	5.302246	
487	7.000000	6.473694	
488	8.000000	7.644653	
489	9.000000	8.815247	
490	10.000000	9.985413	
491	11.000000	11.155029	
492	12.000000	12.324341	
493	13.000000	13.493164	
494	14.000000	14.661560	
495	15.000000	15.829590	
496	16.000000	16.997131	
497	17.000000	18.164246	
498	18.000000	12.713440	
499	19.000000	0.497192	
500	0.000000	1.663025	
501	1.000000	2.828430	
502	2.000000	3.993469	
503	3.000000	5.158020	
504	4.000000	6.322083	
505	5.000000	7.485779	
506	6.000000	8.649109	
507	7.000000	9.811951	
508	8.000000	10.974365	
509	9.000000	12.136353	
510	10.000000	13.297913	
511	11.000000	14.459106	
512	12.000000	15.619751	
513	13.000000	16.780090	
514	14.000000	17.940002	
515	15.000000	17.110901	
516	16.000000	0.258423	
517	17.000000	1.417053	
518	18.000000	2.575195	
519	19.000000	3.732971	
520	0.000000	4.890320	
521	1.000000	6.047241	
522	2.000000	7.203735	
523	3.000000	8.359741	
524	4.000000	9.515381	
525	5.000000	10.670593	
526	6.000000	11.825439	
527	7.000000	12.979797	
528	8.000000	14.133789	
529	9.000000	15.287231	
530	10.000000	16.440369	
531	11.000000	17.593079	
532	12.000000	18.745361	
533	13.000000	1.952881	
534	14.000000	1.048645	
535	15.000000	2.199585	
536	16.000000	3.350220	
537	17.000000	4.500366	
538	18.000000	5.650146	
539	19.000000	6.799438	
540	0.000000	7.948364	
541	1.000000	9.096924	
542	2.000000	10.244995	
543	3.000000	11.392578	
544	4.000000	12.539856	
545	5.000000	13.686707	
546	6.000000	14.833130	
547	7.000000	15.979126	
548	8.000000	17.124695	
549	9.000000	18.269836	
550	10.000000	11.123535	
551	11.000000	0.558899	
552	12.000000	1.702820	
553	13.000000	2.846313	
554	14.000000	3.989380	
555	15.000000	5.132080	
556	16.000000	6.274292	
557	17.000000	7.416138	
558	18.000000	8.557556	
559	19.000000	9.698547	
560	0.000000	10.839111	
561	1.000000	11.979309	
562	2.000000	13.119141	
563	3.000000	14.258423	
564	4.000000	15.397339	
565	5.000000	16.535889	
566	6.000000	17.674011	
567	7.000000	18.811707	
568	8.000000	0.968323	
569	9.000000	1.085876	
570	10.000000	2.222351	
571	11.000000	3.358398	
572	12.000000	4.494019	
573	13.000000	5.629211	
574	14.000000	6.764038	
575	15.000000	7.898499	
576	16.000000	9.032532	
577	17.000000	10.166077	
578	18.000000	11.299255	
579	19.000000	12.432007	
580	0.000000	13.564392	
581	1.000000	14.696350	
582	2.000000	15.827820	
583	3.000000	16.958984	
584	4.000000	18.089722	
585	5.000000	14.819397	
586	6.000000	0.349915	
587	7.000000	1.479370	
588	8.000000	2.608459	
589	9.000000	3.737183	
590	10.000000	4.865479	
591	11.000000	5.993408	
592	12.000000	7.120789	
593	13.000000	8.247864	
594	14.000000	9.374512	
595	15.000000	10.500732	
596	16.000000	11.626587	
597	17.000000	12.752014	
598	18.000000	13.877014	
599	19.000000	15.001648	
600	0.000000	16.125854	
601	1.000000	17.249695	
602	2.000000	18.373047	
603	3.000000	9.575378	
604	4.000000	0.618591	
605	5.000000	1.740845	
606	6.000000	2.862671	
607	7.000000	3.984070	
608	8.000000	5.104980	
609	9.000000	6.225586	
610	10.000000	7.345703	
611	11.000000	8.465515	
612	12.000000	9.584900	
613	13.000000	10.703857	
614	14.000000	11.822449	
615	15.000000	12.940613	
616	16.000000	14.058350	
617	17.000000	15.175720	
618	18.000000	16.292664	
619	19.000000	17.409241	
620	0.000000	18.525330	
621	1.000000	6.818848	
622	2.000000	0.756470	
623	3.000000	1.871460	
624	4.000000	2.985962	
625	5.000000	4.100159	
626	6.000000	5.213867	
627	7.000000	6.327271	
628	8.000000	7.440186	
629	9.000000	8.552734	
630	10.000000	9.664917	
631	11.000000	10.776672	
632	12.000000	11.888062	
633	13.000000	12.999023	
634	14.000000	14.109558	
635	15.000000	15.219727	
636	16.000000	16.329529	
637	17.000000	17.438843	
638	18.000000	18.547852	
639	19.000000	6.527771	
640	0.000000	0.764648	
641	1.000000	1.872437	
642	2.000000	2.979858	
643	3.000000	4.086853	
644	4.000000	5.193420	
645	5.000000	6.299622	
646	6.000000	7.405396	
647	7.000000	8.510864	
648	8.000000	9.615906	
649	9.000000	10.720520	
650	10.000000	11.824707	
651	11.000000	12.928589	
652	12.000000	14.032043	
653	13.000000	15.135071	
654	14.000000	16.237732	
655	15.000000	17.339966	
656	16.000000	18.441833	
657	17.000000	8.676636	
658	18.000000	0.644409	
659	19.000000	1.745056	
660	0.000000	2.845398	
661	1.000000	3.945313	
662	2.000000	5.044800	
663	3.000000	6.143921	
664	4.000000	7.242615	
665	5.000000	8.341003	
666	6.000000	9.438904	
667	7.000000	10.536499	
668	8.000000	11.633667	
669	9.000000	12.730469	
670	10.000000	13.826843	
671	11.000000	14.922852	
672	12.000000	16.018433	
673	13.000000	17.113647	
674	14.000000	18.208496	
675	15.000000	13.244568	
676	16.000000	0.396973	
677	17.000000	1.490601	
678	18.000000	2.583923	
679	19.000000	3.676758	
680	0.000000	4.769287	
681	1.000000	5.861450	
682	2.000000	6.953186	
683	3.000000	8.044495	
684	4.000000	9.135376	
685	5.000000	10.225952	
686	6.000000	11.316101	
687	7.000000	12.405945	
688	8.000000	13.495300	
689	9.000000	14.584290	
690	10.000000	15.672913	
691	11.000000	16.761230	
692	12.000000	17.849060	
693	13.000000	18.936523	
694	14.000000	0.023682	
695	15.000000	1.110352	
696	16.000000	2.196655	
697	17.000000	3.282532	
698	18.000000	4.368103	
699	19.000000	5.453308	
