0	0.000000	0.000000	
700	0.000000	6.538086	
701	1.000000	7.622437	
702	2.000000	8.706482	
703	3.000000	9.790100	
704	4.000000	10.873352	
705	5.000000	11.956177	
706	6.000000	13.038696	
707	7.000000	14.120789	
708	8.000000	15.202515	
709	9.000000	16.283813	
710	10.000000	17.364746	
711	11.000000	18.445313	
712	12.000000	9.015259	
713	13.000000	0.605286	
714	14.000000	1.684692	
715	15.000000	2.763794	
716	16.000000	3.842468	
717	17.000000	4.920715	
718	18.000000	5.998596	
719	19.000000	7.076111	
720	0.000000	8.153259	
721	1.000000	9.230042	
722	2.000000	10.306396	
723	3.000000	11.382385	
724	4.000000	12.458008	
725	5.000000	13.533264	
726	6.000000	14.608154	
727	7.000000	15.682617	
728	8.000000	16.756714	
729	9.000000	17.830444	
730	10.000000	18.903809	
731	11.000000	0.440674	
732	12.000000	1.049438	
733	13.000000	2.121643	
734	14.000000	3.193481	
735	15.000000	4.264954	
736	16.000000	5.335999	
737	17.000000	6.406677	
738	18.000000	7.476990	
739	19.000000	8.546997	
740	0.000000	9.616577	
741	1.000000	10.685791	
742	2.000000	11.754578	
743	3.000000	12.823059	
744	4.000000	13.891113	
745	5.000000	14.958862	
746	6.000000	16.026245	
747	7.000000	17.093140	
748	8.000000	18.159729	
749	9.000000	14.706909	
750	10.000000	0.291748	
751	11.000000	1.357178	
752	12.000000	2.422302	
753	13.000000	3.487061	
754	14.000000	4.551392	
755	15.000000	5.615356	
756	16.000000	6.678894	
757	17.000000	7.742126	
758	18.000000	8.804993	
759	19.000000	9.867432	
760	0.000000	10.929626	
761	1.000000	11.991333	
762	2.000000	13.052734	
763	3.000000	14.113708	
764	4.000000	15.174255	
765	5.000000	16.234497	
766	6.000000	17.294373	
767	7.000000	18.353882	
768	8.000000	11.152527	
769	9.000000	0.471802	
770	10.000000	1.530212	
771	11.000000	2.588196	
772	12.000000	3.645813	
773	13.000000	4.703186	
774	14.000000	5.760071	
775	15.000000	6.816589	
776	16.000000	7.872803	
777	17.000000	8.928589	
778	18.000000	9.984070	
779	19.000000	11.039124	
780	0.000000	12.093811	
781	1.000000	13.148132	
782	2.000000	14.202148	
783	3.000000	15.255737	
784	4.000000	16.308960	
785	5.000000	17.361816	
786	6.000000	18.414307	
787	7.000000	10.137817	
788	8.000000	0.518250	
789	9.000000	1.569641	
790	10.000000	2.620667	
791	11.000000	3.671326	
792	12.000000	4.721619	
793	13.000000	5.771545	
794	14.000000	6.821167	
795	15.000000	7.870361	
796	16.000000	8.919189	
797	17.000000	9.967712	
798	18.000000	11.015808	
799	19.000000	12.063538	
800	0.000000	13.110901	
801	1.000000	14.157898	
802	2.000000	15.204590	
803	3.000000	16.250854	
804	4.000000	17.296753	
805	5.000000	18.342346	
806	6.000000	11.637268	
807	7.000000	0.432373	
808	8.000000	1.476807	
809	9.000000	2.520935	
810	10.000000	3.564697	
811	11.000000	4.608093	
812	12.000000	5.651123	
813	13.000000	6.693787	
814	14.000000	7.736084	
815	15.000000	8.778015	
816	16.000000	9.819580	
817	17.000000	10.860840	
818	18.000000	11.901672	
819	19.000000	12.942200	
820	0.000000	13.982361	
821	1.000000	15.022095	
822	2.000000	16.061523	
823	3.000000	17.100525	
824	4.000000	18.139221	
825	5.000000	15.625366	
826	6.000000	0.215515	
827	7.000000	1.253113	
828	8.000000	2.290405	
829	9.000000	3.327332	
830	10.000000	4.363831	
831	11.000000	5.400024	
832	12.000000	6.435852	
833	13.000000	7.471313	
834	14.000000	8.506409	
835	15.000000	9.541199	
836	16.000000	10.575562	
837	17.000000	11.609558	
838	18.000000	12.643250	
839	19.000000	13.676636	
840	0.000000	14.709595	
841	1.000000	15.742188	
842	2.000000	16.774414	
843	3.000000	17.806335	
844	4.000000	18.837830	
845	5.000000	2.488647	
846	6.000000	0.899841	
847	7.000000	1.930298	
848	8.000000	2.960449	
849	9.000000	3.990173	
850	10.000000	5.019653	
851	11.000000	6.048706	
852	12.000000	7.077393	
853	13.000000	8.105713	
854	14.000000	9.133667	
855	15.000000	10.161377	
856	16.000000	11.188599	
857	17.000000	12.215454	
858	18.000000	13.242065	
859	19.000000	14.268311	
860	0.000000	15.294189	
861	1.000000	16.319702	
862	2.000000	17.344849	
863	3.000000	18.369629	
864	4.000000	11.513184	
865	5.000000	0.418213	
866	6.000000	1.441895	
867	7.000000	2.465332	
868	8.000000	3.488403	
869	9.000000	4.511108	
870	10.000000	5.533447	
871	11.000000	6.555420	
872	12.000000	7.577026	
873	13.000000	8.598267	
874	14.000000	9.619263	
875	15.000000	10.639893	
876	16.000000	11.660156	
877	17.000000	12.680054	
878	18.000000	13.699585	
879	19.000000	14.718750	
880	0.000000	15.737549	
881	1.000000	16.755981	
882	2.000000	17.774170	
883	3.000000	18.791992	
884	4.000000	3.620483	
885	5.000000	0.826538	
886	6.000000	1.843262	
887	7.000000	2.859619	
888	8.000000	3.875732	
889	9.000000	4.891479	
890	10.000000	5.906738	
891	11.000000	6.921875	
892	12.000000	7.936523	
893	13.000000	8.950806	
894	14.000000	9.964722	
895	15.000000	10.978394	
896	16.000000	11.991699	
897	17.000000	13.004517	
898	18.000000	14.017090	
899	19.000000	15.029297	
900	0.000000	16.041260	
901	1.000000	17.052734	
902	2.000000	18.063965	
903	3.000000	17.578247	
904	4.000000	0.085327	
905	5.000000	1.095459	
906	6.000000	2.105347	
907	7.000000	3.114746	
908	8.000000	4.123901	
909	9.000000	5.132690	
910	10.000000	6.141113	
911	11.000000	7.149170	
912	12.000000	8.156982	
913	13.000000	9.164307	
914	14.000000	10.171387	
915	15.000000	11.178101	
916	16.000000	12.184570	
917	17.000000	13.190552	
918	18.000000	14.196289	
919	19.000000	15.201538	
920	0.000000	16.206543	
921	1.000000	17.211182	
922	2.000000	18.215576	
923	3.000000	14.829834	
924	4.000000	0.223145	
925	5.000000	1.226440	
926	6.000000	2.229370	
927	7.000000	3.232056	
928	8.000000	4.234253	
929	9.000000	5.236206	
930	10.000000	6.237793	
931	11.000000	7.239014	
932	12.000000	8.239990	
933	13.000000	9.240601	
934	14.000000	10.240723	
935	15.000000	11.240601	
936	16.000000	12.240234	
937	17.000000	13.239380	
938	18.000000	14.238281	
939	19.000000	15.236816	
940	0.000000	16.234985	
941	1.000000	17.232788	
942	2.000000	18.230347	
943	3.000000	14.676758	
944	4.000000	0.224365	
945	5.000000	1.220947	
946	6.000000	2.217041	
947	7.000000	3.212891	
948	8.000000	4.208374	
949	9.000000	5.203491	
950	10.000000	6.198364	
951	11.000000	7.192749	
952	12.000000	8.186890	
953	13.000000	9.180664	
954	14.000000	10.174194	
955	15.000000	11.167358	
956	16.000000	12.160156	
957	17.000000	13.152588	
958	18.000000	14.144653	
959	19.000000	15.136475	
960	0.000000	16.127930	
961	1.000000	17.119019	
962	2.000000	18.109741	
963	3.000000	17.095825	
964	4.000000	0.090332	
965	5.000000	1.080200	
966	6.000000	2.069580	
967	7.000000	3.058716	
968	8.000000	4.047485	
969	9.000000	5.035889	
970	10.000000	6.024048	
971	11.000000	7.011719	
972	12.000000	7.999268	
973	13.000000	8.986328	
974	14.000000	9.973022	
975	15.000000	10.959473	
976	16.000000	11.945557	
977	17.000000	12.931396	
978	18.000000	13.916870	
979	19.000000	14.901978	
980	0.000000	15.886719	
981	1.000000	16.871094	
982	2.000000	17.855225	
983	3.000000	18.838989	
984	4.000000	3.372314	
985	5.000000	0.805542	
986	6.000000	1.788330	
987	7.000000	2.770752	
988	8.000000	3.752930	
989	9.000000	4.734741	
990	10.000000	5.716187	
991	11.000000	6.697266	
992	12.000000	7.678101	
993	13.000000	8.658569	
994	14.000000	9.638672	
995	15.000000	10.618530	
996	16.000000	11.598022	
997	17.000000	12.577148	
998	18.000000	13.556030	
999	19.000000	14.534424	
1000	0.000000	15.512573	
1001	1.000000	16.490479	
1002	2.000000	17.468018	
1003	3.000000	18.445190	
1004	4.000000	10.982056	
1005	5.000000	0.398560	
1006	6.000000	1.374756	
1007	7.000000	2.350586	
1008	8.000000	3.326172	
1009	9.000000	4.301392	
1010	10.000000	5.276245	
1011	11.000000	6.250732	
1012	12.000000	7.225098	
1013	13.000000	8.198975	
1014	14.000000	9.172485	
1015	15.000000	10.145752	
1016	16.000000	11.118774	
1017	17.000000	12.091309	
1018	18.000000	13.063599	
1019	19.000000	14.035522	
1020	0.000000	15.007202	
1021	1.000000	15.978516	
1022	2.000000	16.949463	
1023	3.000000	17.920044	
1024	4.000000	18.890381	
1025	5.000000	2.653320	
1026	6.000000	0.830078	
1027	7.000000	1.799438	
1028	8.000000	2.768433	
1029	9.000000	3.737183	
1030	10.000000	4.705566	
1031	11.000000	5.673584	
1032	12.000000	6.641235	
1033	13.000000	7.608643	
1034	14.000000	8.575806	
1035	15.000000	9.542480	
1036	16.000000	10.508911	
1037	17.000000	11.475098	
1038	18.000000	12.440918	
1039	19.000000	13.406372	
1040	0.000000	14.371460	
1041	1.000000	15.336304	
1042	2.000000	16.300903	
1043	3.000000	17.265015	
1044	4.000000	18.228882	
1045	5.000000	15.344727	
1046	6.000000	0.155640	
1047	7.000000	1.118530	
1048	8.000000	2.081177	
1049	9.000000	3.043335	
1050	10.000000	4.005249	
1051	11.000000	4.966919	
1052	12.000000	5.928223	
1053	13.000000	6.889160	
1054	14.000000	7.849731	
1055	15.000000	8.810059	
1056	16.000000	9.770142	
1057	17.000000	10.729858	
1058	18.000000	11.689209	
1059	19.000000	12.648193	
1060	0.000000	13.607056	
1061	1.000000	14.565430	
1062	2.000000	15.523560	
1063	3.000000	16.481323	
1064	4.000000	17.438721	
1065	5.000000	18.395874	
1066	6.000000	12.297119	
1067	7.000000	0.309204	
1068	8.000000	1.265503	
1069	9.000000	2.221313	
1070	10.000000	3.176880	
1071	11.000000	4.132080	
1072	12.000000	5.087036	
1073	13.000000	6.041748	
1074	14.000000	6.995972	
1075	15.000000	7.949951	
1076	16.000000	8.903564	
1077	17.000000	9.856812	
1078	18.000000	10.809937	
1079	19.000000	11.762573	
1080	0.000000	12.714966	
1081	1.000000	13.667114	
1082	2.000000	14.618774	
1083	3.000000	15.570190	
1084	4.000000	16.521362	
1085	5.000000	17.472168	
1086	6.000000	18.422607	
1087	7.000000	11.916748	
1088	8.000000	0.322754	
1089	9.000000	1.272217	
1090	10.000000	2.221558	
1091	11.000000	3.170410	
1092	12.000000	4.119019	
1093	13.000000	5.067383	
1094	14.000000	6.015381	
1095	15.000000	6.963013	
1096	16.000000	7.910400	
1097	17.000000	8.857300	
1098	18.000000	9.804077	
1099	19.000000	10.750488	
1100	0.000000	11.696655	
1101	1.000000	12.642334	
1102	2.000000	13.587891	
1103	3.000000	14.533081	
1104	4.000000	15.477905	
1105	5.000000	16.422363	
1106	6.000000	17.366699	
1107	7.000000	18.310547	
1108	8.000000	14.171143	
1109	9.000000	0.197510	
1110	10.000000	1.140503	
1111	11.000000	2.083130	
1112	12.000000	3.025513	
1113	13.000000	3.967529	
1114	14.000000	4.909302	
1115	15.000000	5.850708	
1116	16.000000	6.791870	
1117	17.000000	7.732666	
1118	18.000000	8.673218	
1119	19.000000	9.613281	
1120	0.000000	10.553223	
1121	1.000000	11.492798	
1122	2.000000	12.432007	
1123	3.000000	13.370972	
1124	4.000000	14.309570	
1125	5.000000	15.247925	
1126	6.000000	16.186035	
1127	7.000000	17.123657	
1128	8.000000	18.061035	
1129	9.000000	18.998291	
1130	10.000000	1.233887	
1131	11.000000	0.871460	
1132	12.000000	1.807739	
1133	13.000000	2.743530	
1134	14.000000	3.679077	
1135	15.000000	4.614258	
1136	16.000000	5.549194	
1137	17.000000	6.483887	
1138	18.000000	7.418213	
1139	19.000000	8.352295	
1140	0.000000	9.286011	
1141	1.000000	10.219360	
1142	2.000000	11.152466	
1143	3.000000	12.085327	
1144	4.000000	13.017822	
1145	5.000000	13.950073	
1146	6.000000	14.881958	
1147	7.000000	15.813477	
1148	8.000000	16.744629	
1149	9.000000	17.675659	
1150	10.000000	18.606323	
1151	11.000000	8.804199	
1152	12.000000	0.466797	
1153	13.000000	1.396484	
1154	14.000000	2.325928	
1155	15.000000	3.255005	
1156	16.000000	4.183838	
1157	17.000000	5.112427	
1158	18.000000	6.040649	
1159	19.000000	6.968628	
1160	0.000000	7.896118	
1161	1.000000	8.823486	
1162	2.000000	9.750488	
1163	3.000000	10.677246	
1164	4.000000	11.603516	
1165	5.000000	12.529663	
1166	6.000000	13.455444	
1167	7.000000	14.380981	
1168	8.000000	15.306152	
1169	9.000000	16.231079	
1170	10.000000	17.155762	
1171	11.000000	18.079956	
1172	12.000000	18.925781	
1173	13.000000	1.375366	
1174	14.000000	0.850952	
1175	15.000000	1.774048	
1176	16.000000	2.696777	
1177	17.000000	3.619263	
1178	18.000000	4.541504	
1179	19.000000	5.463379	
1180	0.000000	6.384888	
1181	1.000000	7.306152	
1182	2.000000	8.227173	
1183	3.000000	9.147827	
1184	4.000000	10.068237	
1185	5.000000	10.988281	
1186	6.000000	11.908081	
1187	7.000000	12.827515	
1188	8.000000	13.746704	
1189	9.000000	14.665527	
1190	10.000000	15.584106	
1191	11.000000	16.502441	
1192	12.000000	17.420410	
1193	13.000000	18.338135	
1194	14.000000	14.145630	
1195	15.000000	0.172607	
1196	16.000000	1.089355	
1197	17.000000	2.005859	
1198	18.000000	2.921997	
1199	19.000000	3.837891	
1200	0.000000	4.753418	
1201	1.000000	5.668701	
1202	2.000000	6.583740	
1203	3.000000	7.498413	
1204	4.000000	8.412842	
1205	5.000000	9.327026	
1206	6.000000	10.240723	
1207	7.000000	11.154297	
1208	8.000000	12.067505	
1209	9.000000	12.980469	
1210	10.000000	13.893066	
1211	11.000000	14.805298	
1212	12.000000	15.717407	
1213	13.000000	16.629150	
1214	14.000000	17.540527	
1215	15.000000	18.451660	
1216	16.000000	12.111572	
1217	17.000000	0.273193	
1218	18.000000	1.183350	
1219	19.000000	2.093262	
1220	0.000000	3.003052	
1221	1.000000	3.912354	
1222	2.000000	4.821411	
1223	3.000000	5.730225	
1224	4.000000	6.638672	
1225	5.000000	7.546875	
1226	6.000000	8.454834	
1227	7.000000	9.362427	
1228	8.000000	10.269775	
1229	9.000000	11.176758	
1230	10.000000	12.083374	
1231	11.000000	12.989990	
1232	12.000000	13.895996	
1233	13.000000	14.801880	
1234	14.000000	15.707397	
1235	15.000000	16.612671	
1236	16.000000	17.517578	
1237	17.000000	18.422363	
1238	18.000000	12.793457	
1239	19.000000	0.230835	
1240	0.000000	1.134521	
1241	1.000000	2.038208	
1242	2.000000	2.941284	
1243	3.000000	3.844238	
1244	4.000000	4.746826	
1245	5.000000	5.649170	
1246	6.000000	6.551270	
1247	7.000000	7.453003	
1248	8.000000	8.354492	
1249	9.000000	9.255615	
1250	10.000000	10.156494	
1251	11.000000	11.057129	
1252	12.000000	11.957520	
1253	13.000000	12.857422	
1254	14.000000	13.757202	
1255	15.000000	14.656616	
1256	16.000000	15.555786	
1257	17.000000	16.454590	
1258	18.000000	17.353149	
1259	19.000000	18.251343	
1260	0.000000	16.161133	
1261	1.000000	0.047119	
1262	2.000000	0.944580	
1263	3.000000	1.841675	
1264	4.000000	2.738525	
1265	5.000000	3.635010	
1266	6.000000	4.531250	
1267	7.000000	5.427246	
1268	8.000000	6.322876	
1269	9.000000	7.218262	
1270	10.000000	8.113403	
1271	11.000000	9.008179	
1272	12.000000	9.902710	
1273	13.000000	10.796997	
1274	14.000000	11.690918	
1275	15.000000	12.584473	
1276	16.000000	13.477905	
1277	17.000000	14.371094	
1278	18.000000	15.263916	
1279	19.000000	16.156372	
1280	0.000000	17.048706	
1281	1.000000	17.940552	
1282	2.000000	18.832275	
1283	3.000000	5.253296	
1284	4.000000	0.614624	
1285	5.000000	1.505493	
1286	6.000000	2.395996	
1287	7.000000	3.286133	
1288	8.000000	4.176147	
1289	9.000000	5.065918	
1290	10.000000	5.955322	
1291	11.000000	6.844238	
1292	12.000000	7.733154	
1293	13.000000	8.621582	
1294	14.000000	9.509888	
1295	15.000000	10.397827	
1296	16.000000	11.285400	
1297	17.000000	12.172852	
1298	18.000000	13.059937	
1299	19.000000	13.946777	
1300	0.000000	14.833374	
1301	1.000000	15.719482	
1302	2.000000	16.605469	
1303	3.000000	17.491211	
1304	4.000000	18.376587	
1305	5.000000	14.027344	
1306	6.000000	0.146484	
1307	7.000000	1.031128	
1308	8.000000	1.915405	
1309	9.000000	2.799316	
1310	10.000000	3.682983	
1311	11.000000	4.566406	
1312	12.000000	5.449585	
1313	13.000000	6.332397	
1314	14.000000	7.214966	
1315	15.000000	8.097290	
1316	16.000000	8.979370	
1317	17.000000	9.861084	
1318	18.000000	10.742554	
1319	19.000000	11.623657	
1320	0.000000	12.504517	
1321	1.000000	13.385132	
1322	2.000000	14.265503	
1323	3.000000	15.145508	
1324	4.000000	16.025391	
1325	5.000000	16.904785	
1326	6.000000	17.783936	
1327	7.000000	18.662842	
1328	8.000000	8.711426	
1329	9.000000	0.419922	
1330	10.000000	1.297974	
1331	11.000000	2.175781	
1332	12.000000	3.053345	
1333	13.000000	3.930664	
1334	14.000000	4.807495	
1335	15.000000	5.684204	
1336	16.000000	6.560547	
1337	17.000000	7.436646	
1338	18.000000	8.312500	
1339	19.000000	9.188110	
1340	0.000000	10.063477	
1341	1.000000	10.938477	
1342	2.000000	11.813110	
1343	3.000000	12.687622	
1344	4.000000	13.561768	
1345	5.000000	14.435669	
1346	6.000000	15.309326	
1347	7.000000	16.182739	
1348	8.000000	17.055786	
1349	9.000000	17.928589	
1350	10.000000	18.801025	
1351	11.000000	6.206543	
1352	12.000000	0.545288	
1353	13.000000	1.416992	
1354	14.000000	2.288452	
1355	15.000000	3.159546	
1356	16.000000	4.030396	
1357	17.000000	4.901001	
1358	18.000000	5.771240	
1359	19.000000	6.641235	
1360	0.000000	7.510986	
1361	1.000000	8.380493	
1362	2.000000	9.249756	
1363	3.000000	10.118652	
1364	4.000000	10.987427	
1365	5.000000	11.855713	
1366	6.000000	12.723755	
1367	7.000000	13.591675	
1368	8.000000	14.459229	
1369	9.000000	15.326416	
1370	10.000000	16.193481	
1371	11.000000	17.060181	
1372	12.000000	17.926758	
1373	13.000000	18.792847	
1374	14.000000	6.484863	
1375	15.000000	0.524292	
1376	16.000000	1.389771	
1377	17.000000	2.254883	
1378	18.000000	3.119629	
